Year	Round	Session	Driver	CleanAirAvg	DirtyAirAvg	Delta	NumCleanLaps	NumDirtyLaps
2025	7	FP1	BEA	77.95075	80.63675	2.686000000000007	4	4
2025	7	FP2	NOR	78.8885	78.372	-0.5164999999999935	8	3
2025	7	FP2	BOR	79.37363636363636	77.635	-1.7386363636363598	11	1
2025	7	FP2	HAD	78.99744444444444	76.764	-2.2334444444444443	9	1
2025	7	FP2	GAS	79.051	76.978	-2.0730000000000075	9	1
2025	7	FP2	ANT	79.28781818181818	79.897	0.609181818181824	11	1
2025	7	FP2	ALO	78.6674	77.602	-1.0653999999999968	5	1
2025	7	FP2	LEC	78.5639	78.652	0.08809999999999718	10	2
2025	7	FP2	STR	78.623375	76.924	-1.6993749999999892	8	1
2025	7	FP2	TSU	79.01570000000001	77.387	-1.6287000000000091	10	1
2025	7	FP2	ALB	78.8158	78.6065	-0.20929999999999893	10	2
2025	7	FP2	HUL	80.07600000000001	77.825	-2.2510000000000048	11	1
2025	7	FP2	OCO	78.960375	78.682	-0.27837499999999693	8	1
2025	7	FP2	COL	79.50957142857143	77.00649999999999	-2.5030714285714453	7	2
2025	7	FP2	HAM	78.77175	77.099	-1.6727499999999935	8	1
2025	7	FP2	SAI	79.21681818181818	77.03	-2.1868181818181824	11	1
2025	7	FP2	PIA	78.68615384615386	76.526	-2.160153846153861	13	1
2025	7	FP2	BEA	80.312	77.0855	-3.2265000000000015	9	2
2025	7	FP3	VER	75.2175	75.579	0.3614999999999924	4	1
2025	7	FP3	NOR	76.2798	75.656	-0.6237999999999886	5	1
2025	7	FP3	BOR	77.65775000000001	77.295	-0.36275000000000546	4	1
2025	7	FP3	HAD	75.85325	76.941	1.0877499999999998	4	1
2025	7	FP3	GAS	76.35133333333333	76.679	0.32766666666667277	3	1
2025	7	FP3	ALO	76.03699999999999	76.84049999999999	0.8034999999999997	3	2
2025	7	FP3	LEC	77.455	76.749	-0.7060000000000031	7	1
2025	7	FP3	STR	76.619	77.465	0.8460000000000036	6	1
2025	7	FP3	ALB	75.97139999999999	76.646	0.6746000000000123	5	1
2025	7	FP3	HUL	76.71066666666667	78.005	1.2943333333333271	3	1
2025	7	FP3	LAW	76.066	77.0075	0.9414999999999907	2	2
2025	7	FP3	OCO	76.54833333333333	77.059	0.5106666666666655	3	1
2025	7	FP3	COL	76.64366666666666	77.203	0.5593333333333419	3	1
2025	7	FP3	HAM	77.089	76.4245	-0.6645000000000039	6	2
2025	7	FP3	SAI	76.49980000000001	76.623	0.12319999999999709	5	1
2025	7	FP3	PIA	76.1108	75.833	-0.27779999999999916	5	1
2025	7	FP3	BEA	76.32	76.221	-0.09899999999998954	2	1
2025	4	FP1	NOR	97.0396	95.4615	-1.578099999999992	10	2
2025	4	FP1	BOR	98.85050000000001	96.22200000000001	-2.6285000000000025	6	2
2025	4	FP1	HAD	97.2312	99.75600000000001	2.5248000000000133	5	3
2025	4	FP1	DOO	96.61375	98.64150000000001	2.0277500000000117	4	2
2025	4	FP1	STR	97.5548	97.913	0.3581999999999965	5	4
2025	4	FP1	TSU	97.24633333333333	97.927	0.6806666666666814	3	1
2025	4	FP1	ALB	96.61216666666667	97.8425	1.2303333333333342	6	2
2025	4	FP1	HUL	97.8758	96.035	-1.8408000000000015	5	1
2025	4	FP1	LAW	95.52975	99.02975	3.5	4	4
2025	4	FP1	OCO	96.4322	97.73233333333333	1.300133333333335	5	3
2025	4	FP1	DRU	97.354	97.67233333333333	0.31833333333332803	4	3
2025	4	FP1	IWA	96.161	99.583	3.421999999999997	4	2
2025	4	FP1	BEG	98.91925	98.18157142857142	-0.7376785714285887	4	7
2025	4	FP1	HAM	97.98979999999999	97.922	-0.0677999999999912	5	2
2025	4	FP1	BRO	94.885	95.303	0.41799999999999216	1	1
2025	4	FP1	HIR	96.83279999999999	98.878	2.0452000000000083	5	3
2025	4	FP1	VES	99.19177777777777	99.2945	0.10272222222222638	9	2
2025	4	FP1	PIA	97.8143	95.976	-1.8383000000000038	10	2
2025	4	FP2	VER	92.376	91.33	-1.0460000000000065	1	1
2025	4	FP2	BOR	94.17900000000002	93.637	-0.5420000000000158	3	1
2025	4	FP2	DOO	92.947	93.226	0.27899999999999636	4	1
2025	4	FP2	GAS	93.85560000000001	92.699	-1.1566000000000116	5	1
2025	4	FP2	ALO	96.047375	97.42699999999999	1.37962499999999	8	2
2025	4	FP2	LEC	92.38233333333334	91.652	-0.7303333333333342	3	1
2025	4	FP2	STR	93.07325	93.851	0.7777499999999975	4	1
2025	4	FP2	TSU	92.858	93.012	0.15399999999999636	2	1
2025	4	FP2	ALB	96.93900000000001	92.348	-4.591000000000008	6	2
2025	4	FP2	HUL	94.287	98.008	3.7209999999999894	5	1
2025	4	FP2	OCO	92.8335	92.94200000000001	0.10850000000000648	2	3
2025	4	FP2	HAM	93.73466666666667	91.915	-1.819666666666663	3	1
2025	4	FP2	SAI	93.7935	93.796	0.002500000000011937	4	1
2025	4	FP2	RUS	93.39633333333332	92.543	-0.8533333333333104	3	1
2025	4	FP2	PIA	94.38566666666667	94.08366666666666	-0.3020000000000067	3	3
2025	4	FP2	BEA	94.7895	91.584	-3.2055000000000007	2	1
2025	4	FP3	VER	93.558	93.027	-0.5310000000000059	1	1
2025	4	FP3	BOR	95.05199999999999	98.243	3.1910000000000025	2	2
2025	4	FP3	HAD	93.852	94.845	0.992999999999995	2	1
2025	4	FP3	GAS	93.094	94.345	1.2510000000000048	1	4
2025	4	FP3	ANT	95.032	92.916	-2.1159999999999997	1	1
2025	4	FP3	ALO	93.861	95.12833333333333	1.267333333333326	1	3
2025	4	FP3	ALB	94.4315	94.9105	0.4789999999999992	2	2
2025	4	FP3	LAW	94.307	94.15	-0.15699999999999648	3	1
2025	4	FP3	OCO	96.468	96.11	-0.3580000000000041	3	1
2025	4	FP3	HAM	94.827	95.50933333333334	0.6823333333333466	2	3
2025	4	FP3	PIA	91.646	93.5685	1.9224999999999994	1	2
2025	5	FP1	VER	93.7056	93.169	-0.5366000000000071	10	2
2025	5	FP1	NOR	92.55081818181817	91.887	-0.6638181818181721	11	1
2025	5	FP1	BOR	94.68260000000001	95.68350000000001	1.0009000000000015	10	2
2025	5	FP1	HAD	91.70166666666667	91.507	-0.194666666666663	3	1
2025	5	FP1	GAS	92.69977777777778	93.87549999999999	1.1757222222222055	9	2
2025	5	FP1	ANT	92.805	93.147	0.34199999999999875	9	1
2025	5	FP1	ALO	92.740375	92.464	-0.2763750000000016	8	2
2025	5	FP1	LEC	93.20476923076923	94.773	1.568230769230766	13	2
2025	5	FP1	STR	91.52	93.19433333333335	1.674333333333351	6	3
2025	5	FP1	HUL	93.35409999999999	95.508	2.1539000000000073	10	1
2025	5	FP1	LAW	90.98775	94.432	3.4442499999999967	4	1
2025	5	FP1	HAM	92.65427272727273	93.861	1.206727272727278	11	2
2025	5	FP1	SAI	92.4203	94.6	2.179699999999997	10	1
2025	5	FP1	BEA	94.02683333333334	92.4845	-1.542333333333346	6	2
2025	5	FP2	VER	90.95366666666666	89.896	-1.0576666666666625	3	1
2025	5	FP2	DOO	92.66416666666667	90.86	-1.8041666666666742	6	1
2025	5	FP2	GAS	92.55116666666667	90.296	-2.2551666666666677	6	1
2025	5	FP2	ANT	89.69675	91.252	1.555250000000001	4	1
2025	5	FP2	TSU	90.795	90.275	-0.519999999999996	4	1
2025	5	FP2	ALB	90.94225	93.1225	2.180250000000001	4	2
2025	5	FP2	OCO	92.85428571428572	91.681	-1.1732857142857256	7	1
2025	5	FP2	HAM	89.60875	94.04433333333333	4.4355833333333266	4	3
2025	5	FP2	SAI	91.3414	90.636	-0.7053999999999974	5	1
2025	5	FP2	RUS	89.34	94.479	5.138999999999996	2	1
2025	5	FP2	PIA	90.24940000000001	93.89299999999999	3.643599999999978	5	3
2025	5	FP2	BEA	90.21300000000001	91.055	0.8419999999999987	4	1
2025	5	FP3	VER	88.498	89.077	0.5789999999999935	3	1
2025	5	FP3	NOR	88.15	89.203	1.0529999999999973	4	1
2025	5	FP3	BOR	92.84628571428571	91.31675	-1.5295357142857142	7	4
2025	5	FP3	HAD	89.16699999999999	90.47	1.3030000000000115	3	1
2025	5	FP3	DOO	89.3125	90.1395	0.8269999999999982	4	2
2025	5	FP3	GAS	89.2485	88.758	-0.4905000000000115	4	1
2025	5	FP3	LEC	88.697	89.634	0.9369999999999976	5	2
2025	5	FP3	STR	91.1045	90.0475	-1.0570000000000022	4	2
2025	5	FP3	ALB	88.82	90.217	1.3970000000000056	3	1
2025	5	FP3	HUL	89.43766666666666	90.776	1.3383333333333383	3	1
2025	5	FP3	LAW	88.9805	90.153	1.1724999999999994	2	1
2025	5	FP3	OCO	93.20766666666667	90.179	-3.028666666666666	6	2
2025	5	FP3	HAM	90.26599999999999	89.7775	-0.4884999999999877	2	2
2025	5	FP3	RUS	88.41533333333332	89.326	0.9106666666666712	3	1
2025	5	FP3	PIA	88.09025	89.118	1.0277499999999975	4	1
2025	5	FP3	BEA	89.057	89.572	0.5150000000000006	2	1
2025	6	FP1	VER	91.38411111111111	88.683	-2.7011111111111035	9	2
2025	6	FP1	NOR	89.85425000000001	91.546	1.691749999999999	8	1
2025	6	FP1	BOR	91.89271428571429	90.799	-1.0937142857142845	7	2
2025	6	FP1	HAD	91.2935	89.86333333333334	-1.4301666666666506	8	3
2025	6	FP1	DOO	91.01583333333333	91.3314	0.315566666666669	6	5
2025	6	FP1	GAS	90.61216666666667	91.51375	0.9015833333333347	6	4
2025	6	FP1	ANT	90.93777777777778	91.504	0.5662222222222226	9	8
2025	6	FP1	ALO	91.07242857142857	88.37950000000001	-2.692928571428567	7	2
2025	6	FP1	LEC	90.346125	89.53866666666666	-0.8074583333333436	8	3
2025	6	FP1	TSU	92.1018	88.155	-3.946799999999996	10	1
2025	6	FP1	ALB	90.40388888888889	89.3475	-1.0563888888888897	9	2
2025	6	FP1	HUL	89.75	90.12	0.37000000000000455	1	3
2025	6	FP1	LAW	92.12825000000001	90.113	-2.015250000000009	8	2
2025	6	FP1	OCO	91.077	91.37175	0.2947500000000076	5	4
2025	6	FP1	HAM	89.64433333333334	91.2765	1.632166666666663	6	2
2025	6	FP1	SAI	90.48028571428571	89.13566666666667	-1.344619047619048	7	3
2025	6	FP1	RUS	90.94627272727273	91.598	0.6517272727272712	11	8
2025	6	FP1	PIA	89.70033333333333	89.514	-0.18633333333333724	6	5
2025	6	FP1	BEA	91.7175	91.835	0.11749999999999261	8	3
2025	7	FP1	VER	77.328	77.93100000000001	0.6030000000000086	2	2
2025	7	FP1	NOR	78.3945	78.673	0.2785000000000082	4	7
2025	7	FP1	BOR	77.31066666666668	80.705875	3.395208333333329	3	8
2025	7	FP1	HAD	78.42366666666668	79.684	1.260333333333321	3	2
2025	7	FP1	ANT	79.81099999999999	80.69166666666666	0.88066666666667	6	3
2025	7	FP1	ALO	77.56025	80.3415	2.78125	4	6
2025	7	FP1	LEC	77.57166666666667	80.487	2.9153333333333222	3	5
2025	7	FP1	STR	77.662	80.41479999999999	2.7527999999999793	5	5
2025	7	FP1	TSU	77.48666666666666	78.538	1.0513333333333321	3	1
2025	7	FP1	HUL	77.44800000000001	80.28983333333333	2.8418333333333266	2	6
2025	7	FP1	LAW	77.632	80.13579999999999	2.503799999999984	3	5
2025	7	FP1	OCO	78.1275	79.727	1.5995000000000061	2	6
2025	7	FP1	COL	78.33175	82.02799999999999	3.696249999999992	4	2
2025	7	FP1	HAM	77.64875	80.21033333333334	2.5615833333333313	4	3
2025	7	FP1	SAI	77.14	76.597	-0.5430000000000064	4	1
2025	7	FP1	RUS	80.36225	81.14816666666667	0.7859166666666653	8	6
2025	7	FP1	PIA	76.99366666666667	79.09775	2.1040833333333353	3	8
2025	7	FP1	BEA	77.95075	80.63675	2.686000000000007	4	4
2025	7	FP2	NOR	78.8885	78.372	-0.5164999999999935	8	3
2025	7	FP2	BOR	79.37363636363636	77.635	-1.7386363636363598	11	1
2025	7	FP2	HAD	78.99744444444444	76.764	-2.2334444444444443	9	1
2025	7	FP2	GAS	79.051	76.978	-2.0730000000000075	9	1
2025	7	FP2	ANT	79.28781818181818	79.897	0.609181818181824	11	1
2025	7	FP2	ALO	78.6674	77.602	-1.0653999999999968	5	1
2025	7	FP2	LEC	78.5639	78.652	0.08809999999999718	10	2
2025	7	FP2	STR	78.623375	76.924	-1.6993749999999892	8	1
2025	7	FP2	TSU	79.01570000000001	77.387	-1.6287000000000091	10	1
2025	7	FP2	ALB	78.8158	78.6065	-0.20929999999999893	10	2
2025	7	FP2	HUL	80.07600000000001	77.825	-2.2510000000000048	11	1
2025	7	FP2	OCO	78.960375	78.682	-0.27837499999999693	8	1
2025	7	FP2	COL	79.50957142857143	77.00649999999999	-2.5030714285714453	7	2
2025	7	FP2	HAM	78.77175	77.099	-1.6727499999999935	8	1
2025	7	FP2	SAI	79.21681818181818	77.03	-2.1868181818181824	11	1
2025	7	FP2	PIA	78.68615384615386	76.526	-2.160153846153861	13	1
2025	7	FP2	BEA	80.312	77.0855	-3.2265000000000015	9	2
2025	7	FP3	VER	75.2175	75.579	0.3614999999999924	4	1
2025	7	FP3	NOR	76.2798	75.656	-0.6237999999999886	5	1
2025	7	FP3	BOR	77.65775000000001	77.295	-0.36275000000000546	4	1
2025	7	FP3	HAD	75.85325	76.941	1.0877499999999998	4	1
2025	7	FP3	GAS	76.35133333333333	76.679	0.32766666666667277	3	1
2025	7	FP3	ALO	76.03699999999999	76.84049999999999	0.8034999999999997	3	2
2025	7	FP3	LEC	77.455	76.749	-0.7060000000000031	7	1
2025	7	FP3	STR	76.619	77.465	0.8460000000000036	6	1
2025	7	FP3	ALB	75.97139999999999	76.646	0.6746000000000123	5	1
2025	7	FP3	HUL	76.71066666666667	78.005	1.2943333333333271	3	1
2025	7	FP3	LAW	76.066	77.0075	0.9414999999999907	2	2
2025	7	FP3	OCO	76.54833333333333	77.059	0.5106666666666655	3	1
2025	7	FP3	COL	76.64366666666666	77.203	0.5593333333333419	3	1
2025	7	FP3	HAM	77.089	76.4245	-0.6645000000000039	6	2
2025	7	FP3	SAI	76.49980000000001	76.623	0.12319999999999709	5	1
2025	7	FP3	PIA	76.1108	75.833	-0.27779999999999916	5	1
2025	7	FP3	BEA	76.32	76.221	-0.09899999999998954	2	1
2025	9	FP1	VER	75.4435	75.66050000000001	0.21700000000001296	2	2
2025	9	FP1	NOR	75.0705	75.67699999999999	0.6064999999999969	4	2
2025	9	FP1	BOR	77.47725	77.622	0.14475000000000193	4	1
2025	9	FP1	HAD	75.77966666666667	76.976	1.1963333333333281	3	2
2025	9	FP1	GAS	76.79599999999999	76.485	-0.31099999999999284	4	3
2025	9	FP1	ANT	78.27675	76.3255	-1.9512500000000017	4	2
2025	9	FP1	ALO	79.54233333333333	76.61433333333333	-2.9279999999999973	3	6
2025	9	FP1	LEC	75.215	77.238	2.022999999999996	3	1
2025	9	FP1	STR	75.76966666666667	77.873	2.103333333333339	3	4
2025	9	FP1	TSU	74.643	76.62066666666668	1.9776666666666785	1	3
2025	9	FP1	HUL	75.524	77.407	1.8829999999999956	3	2
2025	9	FP1	COL	76.573	77.19166666666666	0.6186666666666696	3	3
2025	9	FP1	HAM	75.36233333333332	76.778	1.4156666666666808	3	1
2025	9	FP1	HIR	77.633	79.425	1.7920000000000016	1	3
2025	9	FP1	RUS	74.751	76.35466666666667	1.603666666666669	1	3
2025	9	FP1	PIA	74.4785	75.9705	1.4920000000000044	2	4
2025	9	FP1	BEA	75.71	77.82650000000001	2.1165000000000163	2	2
2025	9	FP2	NOR	73.496	73.636	0.14000000000000057	2	1
2025	9	FP2	BOR	74.637	75.261	0.6239999999999952	2	1
2025	9	FP2	HAD	74.34533333333333	74.81	0.4646666666666732	3	1
2025	9	FP2	GAS	73.988	74.551	0.5630000000000024	2	1
2025	9	FP2	ANT	73.755	74.518	0.7630000000000052	2	1
2025	9	FP2	ALO	74.071	74.256	0.18500000000000227	2	1
2025	9	FP2	LEC	73.96033333333334	74.367	0.4066666666666663	3	1
2025	9	FP2	STR	74.6235	75.058	0.4344999999999999	2	1
2025	9	FP2	TSU	74.388	74.828	0.4399999999999977	2	1
2025	9	FP2	ALB	74.649	75.049	0.4000000000000057	3	1
2025	9	FP2	LAW	74.26433333333334	74.627	0.36266666666665515	3	1
2025	9	FP2	OCO	75.5236	76.187	0.6633999999999958	5	1
2025	9	FP2	COL	75.204	75.728	0.5240000000000009	4	1
2025	9	FP2	HAM	75.39333333333333	74.785	-0.6083333333333343	3	1
2025	9	FP2	BEA	74.126	75.225	1.0989999999999895	1	1
2025	9	FP3	NOR	72.913	76.13766666666668	3.2246666666666783	1	3
2025	9	FP3	TSU	73.892	75.095	1.203000000000003	1	1
2025	9	FP3	BOR	76.24449999999999	76.116	-0.1284999999999883	2	1
2025	9	FP3	COL	75.198	76.20299999999999	1.0049999999999955	4	3
2025	9	FP3	HUL	73.733	78.37480000000001	4.6418000000000035	1	5
2025	9	FP3	STR	74.108	74.9845	0.876499999999993	3	2
2025	9	FP3	ALO	73.754	74.114	0.35999999999999943	3	1
2025	9	FP3	BEA	74.46	75.026	0.5660000000000025	1	1
2025	9	FP3	SAI	74.0765	74.17	0.09350000000000591	2	1
2025	9	FP3	VER	73.75566666666667	74.116	0.3603333333333296	3	1
2025	9	FP3	ANT	73.662	73.825	0.1629999999999967	2	1
2025	9	FP3	LEC	73.97433333333333	75.72066666666667	1.7463333333333395	3	3
2025	9	FP3	HAM	73.7945	76.39566666666667	2.6011666666666713	2	3
2025	9	FP3	RUS	75.9928	77.515	1.522199999999998	5	2
2025	9	FP3	PIA	73.437	75.70366666666666	2.2666666666666657	2	3
2025	9	FP1	VER	75.4435	75.66050000000001	0.21700000000001296	2	2
2025	9	FP1	NOR	75.0705	75.67699999999999	0.6064999999999969	4	2
2025	9	FP1	BOR	77.47725	77.622	0.14475000000000193	4	1
2025	9	FP1	HAD	75.77966666666667	76.976	1.1963333333333281	3	2
2025	9	FP1	GAS	76.79599999999999	76.485	-0.31099999999999284	4	3
2025	9	FP1	ANT	78.27675	76.3255	-1.9512500000000017	4	2
2025	9	FP1	ALO	79.54233333333333	76.61433333333333	-2.9279999999999973	3	6
2025	9	FP1	LEC	75.215	77.238	2.022999999999996	3	1
2025	9	FP1	STR	75.76966666666667	77.873	2.103333333333339	3	4
2025	9	FP1	TSU	74.643	76.62066666666668	1.9776666666666785	1	3
2025	9	FP1	HUL	75.524	77.407	1.8829999999999956	3	2
2025	9	FP1	COL	76.573	77.19166666666666	0.6186666666666696	3	3
2025	9	FP1	HAM	75.36233333333332	76.778	1.4156666666666808	3	1
2025	9	FP1	HIR	77.633	79.425	1.7920000000000016	1	3
2025	9	FP1	RUS	74.751	76.35466666666667	1.603666666666669	1	3
2025	9	FP1	PIA	74.4785	75.9705	1.4920000000000044	2	4
2025	9	FP1	BEA	75.71	77.82650000000001	2.1165000000000163	2	2
2025	9	FP2	NOR	73.496	73.636	0.14000000000000057	2	1
2025	9	FP2	BOR	74.637	75.261	0.6239999999999952	2	1
2025	9	FP2	HAD	74.34533333333333	74.81	0.4646666666666732	3	1
2025	9	FP2	GAS	73.988	74.551	0.5630000000000024	2	1
2025	9	FP2	ANT	73.755	74.518	0.7630000000000052	2	1
2025	9	FP2	ALO	74.071	74.256	0.18500000000000227	2	1
2025	9	FP2	LEC	73.96033333333334	74.367	0.4066666666666663	3	1
2025	9	FP2	STR	74.6235	75.058	0.4344999999999999	2	1
2025	9	FP2	TSU	74.388	74.828	0.4399999999999977	2	1
2025	9	FP2	ALB	74.649	75.049	0.4000000000000057	3	1
2025	9	FP2	LAW	74.26433333333334	74.627	0.36266666666665515	3	1
2025	9	FP2	OCO	75.5236	76.187	0.6633999999999958	5	1
2025	9	FP2	COL	75.204	75.728	0.5240000000000009	4	1
2025	9	FP2	HAM	75.39333333333333	74.785	-0.6083333333333343	3	1
2025	9	FP2	BEA	74.126	75.225	1.0989999999999895	1	1
2025	9	FP3	NOR	72.913	76.13766666666668	3.2246666666666783	1	3
2025	9	FP3	TSU	73.892	75.095	1.203000000000003	1	1
2025	9	FP3	BOR	76.24449999999999	76.116	-0.1284999999999883	2	1
2025	9	FP3	COL	75.198	76.20299999999999	1.0049999999999955	4	3
2025	9	FP3	HUL	73.733	78.37480000000001	4.6418000000000035	1	5
2025	9	FP3	STR	74.108	74.9845	0.876499999999993	3	2
2025	9	FP3	ALO	73.754	74.114	0.35999999999999943	3	1
2025	9	FP3	BEA	74.46	75.026	0.5660000000000025	1	1
2025	9	FP3	SAI	74.0765	74.17	0.09350000000000591	2	1
2025	9	FP3	VER	73.75566666666667	74.116	0.3603333333333296	3	1
2025	9	FP3	ANT	73.662	73.825	0.1629999999999967	2	1
2025	9	FP3	LEC	73.97433333333333	75.72066666666667	1.7463333333333395	3	3
2025	9	FP3	HAM	73.7945	76.39566666666667	2.6011666666666713	2	3
2025	9	FP3	RUS	75.9928	77.515	1.522199999999998	5	2
2025	9	FP3	PIA	73.437	75.70366666666666	2.2666666666666657	2	3
2025	9	FP1	VER	75.4435	75.66050000000001	0.21700000000001296	2	2
2025	9	FP1	NOR	75.0705	75.67699999999999	0.6064999999999969	4	2
2025	9	FP1	BOR	77.47725	77.622	0.14475000000000193	4	1
2025	9	FP1	HAD	75.77966666666667	76.976	1.1963333333333281	3	2
2025	9	FP1	GAS	76.79599999999999	76.485	-0.31099999999999284	4	3
2025	9	FP1	ANT	78.27675	76.3255	-1.9512500000000017	4	2
2025	9	FP1	ALO	79.54233333333333	76.61433333333333	-2.9279999999999973	3	6
2025	9	FP1	LEC	75.215	77.238	2.022999999999996	3	1
2025	9	FP1	STR	75.76966666666667	77.873	2.103333333333339	3	4
2025	9	FP1	TSU	74.643	76.62066666666668	1.9776666666666785	1	3
2025	9	FP1	HUL	75.524	77.407	1.8829999999999956	3	2
2025	9	FP1	COL	76.573	77.19166666666666	0.6186666666666696	3	3
2025	9	FP1	HAM	75.36233333333332	76.778	1.4156666666666808	3	1
2025	9	FP1	HIR	77.633	79.425	1.7920000000000016	1	3
2025	9	FP1	RUS	74.751	76.35466666666667	1.603666666666669	1	3
2025	9	FP1	PIA	74.4785	75.9705	1.4920000000000044	2	4
2025	9	FP1	BEA	75.71	77.82650000000001	2.1165000000000163	2	2
2025	9	FP2	NOR	73.496	73.636	0.14000000000000057	2	1
2025	9	FP2	BOR	74.637	75.261	0.6239999999999952	2	1
2025	9	FP2	HAD	74.34533333333333	74.81	0.4646666666666732	3	1
2025	9	FP2	GAS	73.988	74.551	0.5630000000000024	2	1
2025	9	FP2	ANT	73.755	74.518	0.7630000000000052	2	1
2025	9	FP2	ALO	74.071	74.256	0.18500000000000227	2	1
2025	9	FP2	LEC	73.96033333333334	74.367	0.4066666666666663	3	1
2025	9	FP2	STR	74.6235	75.058	0.4344999999999999	2	1
2025	9	FP2	TSU	74.388	74.828	0.4399999999999977	2	1
2025	9	FP2	ALB	74.649	75.049	0.4000000000000057	3	1
2025	9	FP2	LAW	74.26433333333334	74.627	0.36266666666665515	3	1
2025	9	FP2	OCO	75.5236	76.187	0.6633999999999958	5	1
2025	9	FP2	COL	75.204	75.728	0.5240000000000009	4	1
2025	9	FP2	HAM	75.39333333333333	74.785	-0.6083333333333343	3	1
2025	9	FP2	BEA	74.126	75.225	1.0989999999999895	1	1
2025	9	FP3	NOR	72.913	76.13766666666668	3.2246666666666783	1	3
2025	9	FP3	TSU	73.892	75.095	1.203000000000003	1	1
2025	9	FP3	BOR	76.24449999999999	76.116	-0.1284999999999883	2	1
2025	9	FP3	COL	75.198	76.20299999999999	1.0049999999999955	4	3
2025	9	FP3	HUL	73.733	78.37480000000001	4.6418000000000035	1	5
2025	9	FP3	STR	74.108	74.9845	0.876499999999993	3	2
2025	9	FP3	ALO	73.754	74.114	0.35999999999999943	3	1
2025	9	FP3	BEA	74.46	75.026	0.5660000000000025	1	1
2025	9	FP3	SAI	74.0765	74.17	0.09350000000000591	2	1
2025	9	FP3	VER	73.75566666666667	74.116	0.3603333333333296	3	1
2025	9	FP3	ANT	73.662	73.825	0.1629999999999967	2	1
2025	9	FP3	LEC	73.97433333333333	75.72066666666667	1.7463333333333395	3	3
2025	9	FP3	HAM	73.7945	76.39566666666667	2.6011666666666713	2	3
2025	9	FP3	RUS	75.9928	77.515	1.522199999999998	5	2
2025	9	FP3	PIA	73.437	75.70366666666666	2.2666666666666657	2	3
2025	9	FP1	VER	75.4435	75.66050000000001	0.21700000000001296	2	2
2025	9	FP1	NOR	75.0705	75.67699999999999	0.6064999999999969	4	2
2025	9	FP1	BOR	77.47725	77.622	0.14475000000000193	4	1
2025	9	FP1	HAD	75.77966666666667	76.976	1.1963333333333281	3	2
2025	9	FP1	GAS	76.79599999999999	76.485	-0.31099999999999284	4	3
2025	9	FP1	ANT	78.27675	76.3255	-1.9512500000000017	4	2
2025	9	FP1	ALO	79.54233333333333	76.61433333333333	-2.9279999999999973	3	6
2025	9	FP1	LEC	75.215	77.238	2.022999999999996	3	1
2025	9	FP1	STR	75.76966666666667	77.873	2.103333333333339	3	4
2025	9	FP1	TSU	74.643	76.62066666666668	1.9776666666666785	1	3
2025	9	FP1	HUL	75.524	77.407	1.8829999999999956	3	2
2025	9	FP1	COL	76.573	77.19166666666666	0.6186666666666696	3	3
2025	9	FP1	HAM	75.36233333333332	76.778	1.4156666666666808	3	1
2025	9	FP1	HIR	77.633	79.425	1.7920000000000016	1	3
2025	9	FP1	RUS	74.751	76.35466666666667	1.603666666666669	1	3
2025	9	FP1	PIA	74.4785	75.9705	1.4920000000000044	2	4
2025	9	FP1	BEA	75.71	77.82650000000001	2.1165000000000163	2	2
2025	9	FP2	NOR	73.496	73.636	0.14000000000000057	2	1
2025	9	FP2	BOR	74.637	75.261	0.6239999999999952	2	1
2025	9	FP2	HAD	74.34533333333333	74.81	0.4646666666666732	3	1
2025	9	FP2	GAS	73.988	74.551	0.5630000000000024	2	1
2025	9	FP2	ANT	73.755	74.518	0.7630000000000052	2	1
2025	9	FP2	ALO	74.071	74.256	0.18500000000000227	2	1
2025	9	FP2	LEC	73.96033333333334	74.367	0.4066666666666663	3	1
2025	9	FP2	STR	74.6235	75.058	0.4344999999999999	2	1
2025	9	FP2	TSU	74.388	74.828	0.4399999999999977	2	1
2025	9	FP2	ALB	74.649	75.049	0.4000000000000057	3	1
2025	9	FP2	LAW	74.26433333333334	74.627	0.36266666666665515	3	1
2025	9	FP2	OCO	75.5236	76.187	0.6633999999999958	5	1
2025	9	FP2	COL	75.204	75.728	0.5240000000000009	4	1
2025	9	FP2	HAM	75.39333333333333	74.785	-0.6083333333333343	3	1
2025	9	FP2	BEA	74.126	75.225	1.0989999999999895	1	1
2025	9	FP3	NOR	72.913	76.13766666666668	3.2246666666666783	1	3
2025	9	FP3	TSU	73.892	75.095	1.203000000000003	1	1
2025	9	FP3	BOR	76.24449999999999	76.116	-0.1284999999999883	2	1
2025	9	FP3	COL	75.198	76.20299999999999	1.0049999999999955	4	3
2025	9	FP3	HUL	73.733	78.37480000000001	4.6418000000000035	1	5
2025	9	FP3	STR	74.108	74.9845	0.876499999999993	3	2
2025	9	FP3	ALO	73.754	74.114	0.35999999999999943	3	1
2025	9	FP3	BEA	74.46	75.026	0.5660000000000025	1	1
2025	9	FP3	SAI	74.0765	74.17	0.09350000000000591	2	1
2025	9	FP3	VER	73.75566666666667	74.116	0.3603333333333296	3	1
2025	9	FP3	ANT	73.662	73.825	0.1629999999999967	2	1
